id,loan_paid_back
631619,1
631620,1
631621,1
631622,1
631623,1
631624,0
631625,1
631626,0
631627,1
631628,1
631629,1
631630,1
631631,1
631632,1
631633,1
631634,1
631635,1
631636,1
631637,1
631638,1
631639,1
631640,1
631641,1
631642,0
631643,1
631644,1
631645,1
631646,1
631647,1
631648,1
631649,1
631650,1
631651,1
631652,1
631653,1
631654,0
631655,1
631656,1
631657,1
631658,1
631659,1
631660,1
631661,1
631662,1
631663,1
631664,0
631665,0
631666,1
631667,0
631668,1
631669,1
631670,1
631671,1
631672,1
631673,1
631674,1
631675,1
631676,1
631677,1
631678,1
631679,1
631680,1
631681,1
631682,1
631683,1
631684,0
631685,0
631686,1
631687,0
631688,1
631689,0
631690,1
631691,0
631692,1
631693,1
631694,1
631695,0
631696,0
631697,1
631698,1
631699,1
631700,1
631701,1
631702,1
631703,1
631704,1
631705,1
631706,0
631707,1
631708,1
631709,1
631710,1
631711,1
631712,1
631713,0
631714,1
631715,1
631716,1
631717,1
631718,1
631719,1
631720,1
631721,1
631722,1
631723,1
631724,1
631725,1
631726,0
631727,1
631728,1
631729,1
631730,1
631731,1
631732,1
631733,1
631734,1
631735,1
631736,1
631737,1
631738,1
631739,1
631740,1
631741,1
631742,1
631743,1
631744,1
631745,1
631746,1
631747,1
631748,1
631749,1
631750,1
631751,0
631752,1
631753,1
631754,1
631755,1
631756,1
631757,1
631758,1
631759,1
631760,1
631761,1
631762,1
631763,1
631764,0
631765,1
631766,1
631767,1
631768,1
631769,1
631770,1
631771,1
631772,1
631773,1
631774,1
631775,1
631776,0
631777,0
631778,1
631779,0
631780,1
631781,1
631782,1
631783,1
631784,1
631785,1
631786,1
631787,1
631788,1
631789,1
631790,1
631791,1
631792,1
631793,1
631794,1
631795,0
631796,0
631797,0
631798,1
631799,0
631800,1
631801,1
631802,0
631803,0
631804,1
631805,1
631806,1
631807,1
631808,1
631809,1
631810,1
631811,0
631812,1
631813,1
631814,0
631815,1
631816,1
631817,1
631818,1
631819,1
631820,1
631821,1
631822,1
631823,1
631824,1
631825,1
631826,0
631827,1
631828,1
631829,1
631830,1
631831,1
631832,1
631833,1
631834,0
631835,1
631836,1
631837,1
631838,1
631839,1
631840,1
631841,1
631842,1
631843,0
631844,1
631845,0
631846,1
631847,1
631848,0
631849,1
631850,0
631851,1
631852,0
631853,1
631854,1
631855,1
631856,1
631857,1
631858,0
631859,1
631860,1
631861,1
631862,1
631863,1
631864,1
631865,1
631866,1
631867,0
631868,1
631869,1
631870,1
631871,0
631872,1
631873,1
631874,1
631875,1
631876,1
631877,1
631878,1
631879,1
631880,1
631881,1
631882,1
631883,1
631884,1
631885,1
631886,1
631887,1
631888,1
631889,1
631890,1
631891,0
631892,1
631893,1
631894,0
631895,1
631896,1
631897,1
631898,1
631899,1
631900,1
631901,1
631902,1
631903,1
631904,1
631905,1
631906,1
631907,1
631908,1
631909,1
631910,1
631911,1
631912,1
631913,1
631914,1
631915,1
631916,1
631917,1
631918,0
631919,1
631920,1
631921,1
631922,1
631923,1
631924,1
631925,0
631926,1
631927,0
631928,1
631929,1
631930,1
631931,1
631932,1
631933,1
631934,1
631935,1
631936,0
631937,0
631938,0
631939,1
631940,1
631941,1
631942,1
631943,1
631944,1
631945,1
631946,1
631947,1
631948,1
631949,0
631950,1
631951,1
631952,1
631953,0
631954,1
631955,1
631956,1
631957,1
631958,1
631959,1
631960,1
631961,1
631962,1
631963,0
631964,1
631965,1
631966,1
631967,0
631968,1
631969,1
631970,1
631971,1
631972,1
631973,1
631974,1
631975,1
631976,0
631977,1
631978,1
631979,1
631980,1
631981,1
631982,1
631983,1
631984,1
631985,1
631986,0
631987,1
631988,1
631989,1
631990,1
631991,1
631992,1
631993,1
631994,1
631995,1
631996,1
631997,1
631998,1
631999,1
632000,1
632001,1
632002,1
632003,1
632004,1
632005,0
632006,1
632007,1
632008,1
632009,1
632010,1
632011,1
632012,1
632013,1
632014,1
632015,1
632016,0
632017,0
632018,1
632019,1
632020,1
632021,1
632022,0
632023,0
632024,1
632025,1
632026,1
632027,1
632028,1
632029,0
632030,1
632031,1
632032,1
632033,1
632034,1
632035,1
632036,1
632037,1
632038,1
632039,1
632040,0
632041,1
632042,0
632043,1
632044,0
632045,1
632046,1
632047,1
632048,1
632049,1
632050,1
632051,1
632052,1
632053,1
632054,1
632055,1
632056,1
632057,1
632058,0
632059,1
632060,1
632061,1
632062,1
632063,1
632064,1
632065,1
632066,1
632067,1
632068,0
632069,1
632070,1
632071,1
632072,1
632073,1
632074,1
632075,1
632076,1
632077,1
632078,0
632079,1
632080,1
632081,1
632082,1
632083,1
632084,1
632085,1
632086,0
632087,1
632088,1
632089,1
632090,1
632091,1
632092,1
632093,1
632094,1
632095,1
632096,1
632097,1
632098,1
632099,1
632100,1
632101,1
632102,1
632103,1
632104,1
632105,1
632106,1
632107,1
632108,1
632109,1
632110,1
632111,1
632112,1
632113,1
632114,1
632115,1
632116,1
632117,1
632118,1
632119,1
632120,1
632121,1
632122,1
632123,1
632124,1
632125,0
632126,1
632127,1
632128,0
632129,1
632130,1
632131,1
632132,1
632133,1
632134,1
632135,1
632136,0
632137,1
632138,0
632139,1
632140,1
632141,0
632142,1
632143,1
632144,1
632145,1
632146,1
632147,1
632148,1
632149,1
632150,1
632151,1
632152,1
632153,1
632154,1
632155,1
632156,1
632157,1
632158,1
632159,0
632160,1
632161,1
632162,0
632163,1
632164,0
632165,1
632166,1
632167,1
632168,0
632169,1
632170,0
632171,0
632172,1
632173,1
632174,1
632175,1
632176,1
632177,1
632178,1
632179,1
632180,1
632181,1
632182,1
632183,1
632184,1
632185,1
632186,1
632187,1
632188,1
632189,1
632190,1
632191,1
632192,1
632193,0
632194,1
632195,1
632196,1
632197,1
632198,1
632199,0
632200,1
632201,1
632202,1
632203,1
632204,1
632205,1
632206,1
632207,1
632208,1
632209,1
632210,1
632211,1
632212,0
632213,1
632214,1
632215,1
632216,1
632217,1
632218,1
632219,1
632220,1
632221,0
632222,1
632223,1
632224,1
632225,1
632226,1
632227,1
632228,1
632229,1
632230,1
632231,1
632232,1
632233,1
632234,1
632235,1
632236,1
632237,1
632238,1
632239,1
632240,1
632241,1
632242,0
632243,1
632244,1
632245,1
632246,0
632247,1
632248,0
632249,1
632250,1
632251,1
632252,0
632253,1
632254,1
632255,1
632256,1
632257,0
632258,1
632259,1
632260,1
632261,1
632262,1
632263,1
632264,1
632265,1
632266,1
632267,1
632268,1
632269,1
632270,1
632271,0
632272,1
632273,1
632274,1
632275,0
632276,1
632277,1
632278,1
632279,1
632280,1
632281,0
632282,1
632283,1
632284,1
632285,1
632286,1
632287,1
632288,1
632289,1
632290,0
632291,1
632292,1
632293,1
632294,1
632295,1
632296,1
632297,0
632298,0
632299,1
632300,1
632301,0
632302,1
632303,1
632304,1
632305,1
632306,1
632307,1
632308,1
632309,1
632310,0
632311,1
632312,1
632313,1
632314,1
632315,1
632316,1
632317,1
632318,1
632319,1
632320,1
632321,1
632322,0
632323,1
632324,1
632325,1
632326,1
632327,1
632328,1
632329,0
632330,1
632331,1
632332,1
632333,1
632334,1
632335,1
632336,1
632337,1
632338,1
632339,1
632340,1
632341,1
632342,1
632343,1
632344,1
632345,1
632346,1
632347,1
632348,1
632349,1
632350,1
632351,1
632352,1
632353,1
632354,1
632355,1
632356,1
632357,1
632358,1
632359,1
632360,1
632361,1
632362,1
632363,0
632364,1
632365,1
632366,1
632367,1
632368,1
632369,1
632370,1
632371,1
632372,1
632373,1
632374,1
632375,1
632376,0
632377,1
632378,1
632379,1
632380,1
632381,1
632382,1
632383,1
632384,1
632385,1
632386,1
632387,1
632388,1
632389,0
632390,0
632391,1
632392,1
632393,1
632394,1
632395,1
632396,1
632397,1
632398,0
632399,1
632400,1
632401,1
632402,1
632403,1
632404,1
632405,1
632406,1
632407,1
632408,1
632409,1
632410,1
632411,1
632412,1
632413,1
632414,1
632415,1
632416,1
632417,1
632418,1
632419,1
632420,1
632421,1
632422,1
632423,1
632424,0
632425,1
632426,1
632427,1
632428,1
632429,1
632430,0
632431,1
632432,1
632433,1
632434,0
632435,1
632436,1
632437,1
632438,1
632439,1
632440,1
632441,1
632442,1
632443,1
632444,1
632445,0
632446,1
632447,1
632448,1
632449,1
632450,1
632451,1
632452,1
632453,1
632454,1
632455,1
632456,1
632457,1
632458,1
632459,1
632460,0
632461,1
632462,1
632463,1
632464,1
632465,1
632466,1
632467,1
632468,1
632469,0
632470,1
632471,1
632472,0
632473,1
632474,1
632475,1
632476,1
632477,1
632478,0
632479,0
632480,1
632481,1
632482,1
632483,1
632484,1
632485,1
632486,1
632487,1
632488,1
632489,0
632490,1
632491,1
632492,1
632493,1
632494,1
632495,1
632496,1
632497,1
632498,1
632499,1
632500,1
632501,1
632502,1
632503,1
632504,1
632505,1
632506,1
632507,1
632508,0
632509,1
632510,0
632511,0
632512,1
632513,0
632514,1
632515,1
632516,1
632517,1
632518,0
632519,1
632520,0
632521,1
632522,1
632523,1
632524,1
632525,1
632526,1
632527,1
632528,1
632529,1
632530,1
632531,1
632532,1
632533,1
632534,0
632535,1
632536,1
632537,1
632538,1
632539,1
632540,1
632541,1
632542,1
632543,1
632544,1
632545,1
632546,1
632547,1
632548,0
632549,1
632550,1
632551,1
632552,1
632553,1
632554,0
632555,1
632556,1
632557,1
632558,1
632559,0
632560,1
632561,1
632562,0
632563,1
632564,1
632565,0
632566,1
632567,1
632568,1
632569,1
632570,1
632571,1
632572,1
632573,1
632574,1
632575,1
632576,1
632577,1
632578,0
632579,1
632580,1
632581,1
632582,1
632583,1
632584,1
632585,1
632586,1
632587,1
632588,1
632589,1
632590,1
632591,1
632592,1
632593,1
632594,1
632595,1
632596,0
632597,0
632598,1
632599,1
632600,1
632601,1
632602,1
632603,1
632604,1
632605,1
632606,0
632607,1
632608,1
632609,1
632610,1
632611,1
632612,1
632613,1
632614,1
632615,1
632616,1
632617,1
632618,1
632619,1
632620,1
632621,1
632622,1
632623,1
632624,1
632625,0
632626,1
632627,1
632628,1
632629,1
632630,1
632631,1
632632,0
632633,1
632634,1
632635,1
632636,1
632637,1
632638,1
632639,1
632640,1
632641,1
632642,1
632643,1
632644,1
632645,1
632646,1
632647,1
632648,1
632649,1
632650,1
632651,1
632652,1
632653,1
632654,1
632655,1
632656,1
632657,1
632658,1
632659,1
632660,1
632661,1
632662,1
632663,1
632664,0
632665,1
632666,1
632667,1
632668,1
632669,1
632670,1
632671,1
632672,0
632673,1
632674,1
632675,1
632676,1
632677,1
632678,1
632679,1
632680,1
632681,1
632682,1
632683,1
632684,1
632685,1
632686,1
632687,1
632688,1
632689,1
632690,1
632691,1
632692,0
632693,1
632694,1
632695,1
632696,1
632697,1
632698,1
632699,1
632700,1
632701,1
632702,1
632703,1
632704,1
632705,1
632706,1
632707,1
632708,1
632709,1
632710,1
632711,1
632712,1
632713,0
632714,1
632715,0
632716,1
632717,1
632718,1
632719,1
632720,1
632721,1
632722,1
632723,1
632724,1
632725,1
632726,1
632727,1
632728,1
632729,1
632730,1
632731,1
632732,1
632733,1
632734,1
632735,1
632736,1
632737,1
632738,1
632739,1
632740,1
632741,1
632742,1
632743,1
632744,0
632745,1
632746,1
632747,1
632748,1
632749,1
632750,1
632751,1
632752,1
632753,1
632754,1
632755,0
632756,1
632757,1
632758,1
632759,0
632760,1
632761,1
632762,1
632763,1
632764,1
632765,0
632766,1
632767,1
632768,1
632769,1
632770,1
632771,1
632772,1
632773,1
632774,1
632775,1
632776,1
632777,1
632778,1
632779,1
632780,1
632781,1
632782,1
632783,1
632784,1
632785,1
632786,1
632787,1
632788,0
632789,1
632790,1
632791,1
632792,1
632793,1
632794,0
632795,1
632796,1
632797,1
632798,1
632799,0
632800,1
632801,1
632802,1
632803,1
632804,1
632805,1
632806,0
632807,1
632808,1
632809,1
632810,1
632811,0
632812,1
632813,1
632814,1
632815,0
632816,1
632817,1
632818,0
632819,1
632820,1
632821,1
632822,1
632823,1
632824,1
632825,1
632826,1
632827,0
632828,1
632829,1
632830,1
632831,0
632832,1
632833,1
632834,0
632835,1
632836,1
632837,1
632838,1
632839,1
632840,1
632841,1
632842,1
632843,1
632844,1
632845,1
632846,1
632847,0
632848,1
632849,1
632850,1
632851,1
632852,1
632853,1
632854,1
632855,0
632856,1
632857,1
632858,1
632859,1
632860,0
632861,1
632862,0
632863,1
632864,1
632865,0
632866,0
632867,1
632868,1
632869,1
632870,0
632871,1
632872,1
632873,1
632874,1
632875,1
632876,1
632877,1
632878,1
632879,1
632880,1
632881,1
632882,1
632883,1
632884,1
632885,1
632886,1
632887,1
632888,1
632889,1
632890,1
632891,1
632892,1
632893,1
632894,1
632895,1
632896,0
632897,1
632898,1
632899,1
632900,1
632901,1
632902,1
632903,1
632904,1
632905,1
632906,1
632907,1
632908,1
632909,1
632910,1
632911,1
632912,1
632913,1
632914,0
632915,1
632916,1
632917,1
632918,1
632919,1
632920,1
632921,1
632922,1
632923,1
632924,1
632925,1
632926,1
632927,1
632928,1
632929,1
632930,1
632931,1
632932,1
632933,1
632934,1
632935,1
632936,1
632937,1
632938,1
632939,0
632940,1
632941,1
632942,1
632943,1
632944,1
632945,0
632946,1
632947,1
632948,0
632949,1
632950,1
632951,0
632952,1
632953,1
632954,1
632955,1
632956,1
632957,1
632958,0
632959,1
632960,1
632961,0
632962,1
632963,1
632964,1
632965,1
632966,1
632967,1
632968,1
632969,1
632970,1
632971,1
632972,1
632973,1
632974,1
632975,1
632976,0
632977,1
632978,1
632979,1
632980,1
632981,1
632982,0
632983,1
632984,1
632985,0
632986,1
632987,1
632988,1
632989,1
632990,1
632991,1
632992,0
632993,1
632994,1
632995,1
632996,1
632997,1
632998,1
632999,1
633000,1
633001,1
633002,1
633003,1
633004,1
633005,1
633006,1
633007,1
633008,1
633009,1
633010,1
633011,1
633012,1
633013,1
633014,1
633015,0
633016,0
633017,1
633018,1
633019,1
633020,1
633021,1
633022,1
633023,1
633024,1
633025,1
633026,0
633027,1
633028,1
633029,1
633030,1
633031,1
633032,0
633033,1
633034,1
633035,1
633036,1
633037,1
633038,1
633039,1
633040,1
633041,1
633042,1
633043,1
633044,0
633045,1
633046,0
633047,1
633048,1
633049,1
633050,1
633051,1
633052,1
633053,1
633054,1
633055,1
633056,1
633057,1
633058,1
633059,1
633060,1
633061,1
633062,1
633063,1
633064,1
633065,1
633066,1
633067,1
633068,1
633069,1
633070,0
633071,1
633072,1
633073,1
633074,1
633075,1
633076,1
633077,0
633078,1
633079,1
633080,1
633081,0
633082,1
633083,1
633084,1
633085,1
633086,1
633087,0
633088,1
633089,1
633090,1
633091,1
633092,1
633093,1
633094,0
633095,1
633096,1
633097,1
633098,1
633099,1
633100,1
633101,1
633102,0
633103,1
633104,1
633105,1
633106,1
633107,1
633108,1
633109,1
633110,1
633111,1
633112,1
633113,1
633114,1
633115,1
633116,1
633117,1
633118,1
633119,1
633120,1
633121,1
633122,1
633123,1
633124,1
633125,1
633126,1
633127,1
633128,1
633129,1
633130,1
633131,1
633132,1
633133,1
633134,1
633135,1
633136,1
633137,1
633138,1
633139,1
633140,1
633141,0
633142,1
633143,1
633144,1
633145,1
633146,0
633147,1
633148,1
633149,1
633150,1
633151,1
633152,1
633153,1
633154,1
633155,1
633156,1
633157,1
633158,0
633159,1
633160,1
633161,1
633162,1
633163,1
633164,1
633165,1
633166,1
633167,1
633168,1
633169,1
633170,1
633171,1
633172,1
633173,1
633174,1
633175,1
633176,1
633177,1
633178,1
633179,1
633180,1
633181,1
633182,1
633183,1
633184,1
633185,1
633186,1
633187,1
633188,0
633189,1
633190,1
633191,1
633192,1
633193,0
633194,1
633195,1
633196,1
633197,1
633198,1
633199,1
633200,0
633201,1
633202,0
633203,1
633204,0
633205,0
633206,1
633207,1
633208,1
633209,1
633210,1
633211,1
633212,0
633213,1
633214,1
633215,1
633216,1
633217,1
633218,1
633219,1
633220,1
633221,1
633222,1
633223,1
633224,1
633225,1
633226,1
633227,1
633228,1
633229,1
633230,1
633231,1
633232,1
633233,1
633234,1
633235,1
633236,0
633237,1
633238,1
633239,1
633240,0
633241,0
633242,1
633243,1
633244,0
633245,1
633246,1
633247,1
633248,1
633249,1
633250,0
633251,1
633252,0
633253,1
633254,1
633255,1
633256,1
633257,1
633258,0
633259,1
633260,1
633261,1
633262,1
633263,1
633264,1
633265,1
633266,1
633267,1
633268,1
633269,1
633270,0
633271,1
633272,1
633273,1
633274,1
633275,1
633276,1
633277,1
633278,1
633279,1
633280,1
633281,0
633282,1
633283,1
633284,1
633285,1
633286,1
633287,1
633288,1
633289,1
633290,1
633291,0
633292,0
633293,0
633294,1
633295,0
633296,0
633297,1
633298,1
633299,0
633300,1
633301,1
633302,1
633303,1
633304,1
633305,1
633306,0
633307,1
633308,1
633309,1
633310,1
633311,1
633312,1
633313,1
633314,1
633315,1
633316,1
633317,1
633318,0
633319,1
633320,0
633321,1
633322,1
633323,1
633324,1
633325,1
633326,1
633327,1
633328,1
633329,1
633330,1
633331,1
633332,1
633333,1
633334,1
633335,1
633336,0
633337,1
633338,1
633339,1
633340,1
633341,1
633342,1
633343,0
633344,0
633345,1
633346,1
633347,0
633348,0
633349,1
633350,1
633351,1
633352,1
633353,1
633354,1
633355,1
633356,1
633357,1
633358,1
633359,1
633360,1
633361,1
633362,1
633363,0
633364,1
633365,0
633366,1
633367,1
633368,1
633369,1
633370,1
633371,1
633372,1
633373,1
633374,1
633375,1
633376,1
633377,1
633378,1
633379,1
633380,1
633381,1
633382,1
633383,1
633384,1
633385,1
633386,1
633387,1
633388,1
633389,1
633390,1
633391,1
633392,1
633393,1
633394,1
633395,1
633396,1
633397,1
633398,1
633399,1
633400,1
633401,0
633402,1
633403,1
633404,1
633405,1
633406,1
633407,1
633408,1
633409,1
633410,1
633411,1
633412,1
633413,1
633414,0
633415,1
633416,1
633417,1
633418,0
633419,1
633420,1
633421,0
633422,1
633423,1
633424,1
633425,1
633426,1
633427,1
633428,1
633429,1
633430,1
633431,1
633432,1
633433,1
633434,0
633435,0
633436,0
633437,1
633438,1
633439,1
633440,1
633441,1
633442,1
633443,0
633444,1
633445,0
633446,1
633447,1
633448,1
633449,0
633450,1
633451,0
633452,1
633453,1
633454,1
633455,1
633456,1
633457,1
633458,0
633459,1
633460,1
633461,0
633462,1
633463,1
633464,1
633465,1
633466,1
633467,1
633468,0
633469,1
633470,1
633471,1
633472,1
633473,1
633474,1
633475,1
633476,1
633477,0
633478,0
633479,1
633480,1
633481,1
633482,1
633483,1
633484,0
633485,1
633486,1
633487,1
633488,1
633489,1
633490,1
633491,1
633492,1
633493,0
633494,1
633495,0
633496,1
633497,0
633498,1
633499,0
633500,1
633501,1
633502,1
633503,1
633504,1
633505,1
633506,0
633507,0
633508,1
633509,1
633510,1
633511,1
633512,1
633513,1
633514,1
633515,1
633516,1
633517,1
633518,1
633519,1
633520,1
633521,1
633522,1
633523,1
633524,1
633525,0
633526,1
633527,1
633528,1
633529,1
633530,1
633531,1
633532,0
633533,1
633534,1
633535,1
633536,1
633537,1
633538,1
633539,1
633540,1
633541,1
633542,1
633543,1
633544,1
633545,0
633546,1
633547,1
633548,1
633549,1
633550,1
633551,1
633552,1
633553,1
633554,0
633555,1
633556,1
633557,1
633558,1
633559,1
633560,1
633561,1
633562,1
633563,1
633564,1
633565,1
633566,1
633567,1
633568,1
633569,1
633570,1
633571,1
633572,1
633573,1
633574,1
633575,1
633576,1
633577,0
633578,1
633579,1
633580,1
633581,1
633582,1
633583,1
633584,1
633585,1
633586,1
633587,0
633588,1
633589,1
633590,1
633591,0
633592,1
633593,1
633594,1
633595,1
633596,1
633597,0
633598,1
633599,1
633600,1
633601,1
633602,1
633603,0
633604,1
633605,1
633606,1
633607,1
633608,1
633609,1
633610,1
633611,1
633612,1
633613,1
633614,1
633615,1
633616,1
633617,0
633618,0
633619,1
633620,1
633621,0
633622,1
633623,1
633624,1
633625,0
633626,1
633627,1
633628,1
633629,1
633630,1
633631,1
633632,1
633633,1
633634,0
633635,1
633636,1
633637,1
633638,1
633639,1
633640,1
633641,1
633642,1
633643,1
633644,1
633645,1
633646,1
633647,1
633648,1
633649,0
633650,1
633651,1
633652,1
633653,1
633654,1
633655,1
633656,0
633657,1
633658,1
633659,1
633660,1
633661,1
633662,1
633663,1
633664,1
633665,1
633666,1
633667,1
633668,0
633669,1
633670,1
633671,1
633672,1
633673,1
633674,1
633675,1
633676,1
633677,1
633678,1
633679,1
633680,1
633681,1
633682,1
633683,1
633684,0
633685,1
633686,1
633687,1
633688,1
633689,1
633690,1
633691,1
633692,1
633693,1
633694,1
633695,1
633696,1
633697,1
633698,1
633699,1
633700,1
633701,1
633702,1
633703,1
633704,1
633705,1
633706,1
633707,1
633708,1
633709,0
633710,1
633711,1
633712,1
633713,1
633714,1
633715,1
633716,1
633717,0
633718,1
633719,1
633720,1
633721,1
633722,0
633723,0
633724,1
633725,1
633726,1
633727,1
633728,1
633729,1
633730,1
633731,1
633732,1
633733,1
633734,1
633735,1
633736,1
633737,1
633738,1
633739,1
633740,1
633741,1
633742,1
633743,1
633744,1
633745,1
633746,1
633747,1
633748,1
633749,1
633750,1
633751,1
633752,1
633753,1
633754,1
633755,0
633756,1
633757,1
633758,1
633759,1
633760,1
633761,0
633762,1
633763,1
633764,1
633765,1
633766,1
633767,1
633768,1
633769,1
633770,1
633771,1
633772,1
633773,1
633774,0
633775,1
633776,1
633777,0
633778,1
633779,0
633780,1
633781,1
633782,1
633783,1
633784,1
633785,1
633786,1
633787,1
633788,1
633789,1
633790,1
633791,1
633792,1
633793,1
633794,1
633795,1
633796,1
633797,1
633798,0
633799,0
633800,0
633801,1
633802,1
633803,1
633804,1
633805,1
633806,1
633807,1
633808,1
633809,1
633810,1
633811,1
633812,1
633813,1
633814,1
633815,1
633816,1
633817,1
633818,1
633819,1
633820,1
